,organic_core,metal_node,topology,branch_smiles,dist
0,sym_5_on_12,sym_12_mc_11,ftw,[Lr]c1ccc(C#Cc2ccc([Lr])cc2)cc1,0.0
43,sym_5_on_12,sym_12_mc_11,ftw,[Lr]c1ccc(C#Cc2ccc([Lr])cc2)cc1,0.012878306210041046
100,sym_5_on_12,sym_12_mc_11,ftw,[Lr]c1ccc(C#Cc2ccc([Lr])cc2)cc1,0.037436071783304214
14,sym_5_on_12,sym_12_mc_11,ftw,[Lr]c1ccc(C#Cc2ccc([Lr])cc2)cc1,0.06497737765312195
12,sym_5_on_12,sym_12_mc_11,ftw,[Lr]c1ccc(C#Cc2ccc([Lr])cc2)cc1,0.1734459102153778
15,sym_5_on_12,sym_12_mc_11,ftw,[Lr]c1ccc(C#Cc2ccc([Lr])cc2)cc1,0.19343231618404388
92,sym_5_on_12,sym_12_mc_11,ftw,[Lr]c1ccc(C#Cc2ccc([Lr])cc2)cc1,0.20251880586147308
9,sym_5_on_12,sym_12_mc_11,ftw,[Lr]c1ccc(C#Cc2ccc([Lr])cc2)cc1,0.2035604864358902
36,sym_5_on_12,sym_12_mc_11,ftw,[Lr]c1ccc(C#Cc2ccc([Lr])cc2)cc1,0.24885870516300201
66,sym_5_on_12,sym_12_mc_11,ftw,[Lr]c1ccc(C#Cc2ccc([Lr])cc2)cc1,0.38216185569763184
69,sym_5_on_12,sym_12_mc_11,ftw,[Lr]c1ccc(C#Cc2ccc([Lr])cc2)cc1,0.39881134033203125
7,sym_5_on_12,sym_12_mc_11,ftw,[Lr]c1ccc(C#Cc2ccc([Lr])cc2)cc1,0.5641498565673828
47,sym_5_on_12,sym_12_mc_11,ftw,[Lr]c1ccc(C#Cc2ccc([Lr])cc2)cc1,0.715342104434967
34,sym_5_on_12,sym_12_mc_11,ftw,[Lr]c1ccc(C#Cc2ccc([Lr])cc2)cc1,0.8589314818382263
59,sym_5_on_12,sym_12_mc_11,ftw,[Lr]c1ccc(C#Cc2ccc([Lr])cc2)cc1,0.953887939453125
24,sym_5_on_12,sym_12_mc_11,ftw,[Lr]c1ccc(C#Cc2ccc([Lr])cc2)cc1,1.0145443677902222
74,sym_5_on_12,sym_12_mc_11,ftw,[Lr]c1ccc(C#Cc2ccc([Lr])cc2)cc1,1.089901089668274
46,sym_5_on_12,sym_12_mc_11,ftw,[Lr]c1ccc(C#Cc2ccc([Lr])cc2)cc1,1.109153151512146
30,sym_5_on_12,sym_12_mc_11,ftw,[Lr]c1ccc(C#Cc2ccc([Lr])cc2)cc1,1.1237434148788452
2,sym_5_on_12,sym_12_mc_11,ftw,[Lr]c1ccc(C#Cc2ccc([Lr])cc2)cc1,1.1879498958587646
72,sym_5_on_12,sym_12_mc_11,ftw,[Lr]c1ccc(C#Cc2ccc([Lr])cc2)cc1,1.200968623161316
37,sym_5_on_12,sym_12_mc_11,ftw,[Lr]c1ccc(C#Cc2ccc([Lr])cc2)cc1,1.25325608253479
10,sym_5_on_12,sym_12_mc_11,ftw,[Lr]c1ccc(C#Cc2ccc([Lr])cc2)cc1,1.3097233772277832
83,sym_5_on_12,sym_12_mc_11,ftw,[Lr]c1ccc(C#Cc2ccc([Lr])cc2)cc1,1.3141452074050903
13,sym_5_on_12,sym_12_mc_11,ftw,[Lr]c1ccc(NC2CN(c3ccc([Lr])cc3)[N]2)cc1,1.3458921909332275
35,sym_5_on_12,sym_12_mc_11,ftw,[Lr]c1ccc(C#Cc2ccc([Lr])cc2)cc1,1.4212133884429932
16,sym_5_on_12,sym_12_mc_11,ftw,[Lr]c1ccc(C#Cc2ccc([Lr])cc2)cc1,1.430938482284546
1,sym_5_on_12,sym_12_mc_11,ftw,[Lr]c1ccc(C#Cc2ccc([Lr])cc2)cc1,1.4927587509155273
81,sym_5_on_12,sym_12_mc_11,ftw,[Lr]c1ccc(C#Cc2ccc([Lr])cc2)cc1,1.6382477283477783
77,sym_5_on_12,sym_12_mc_11,ftw,[Lr]c1ccc(C#Cc2ccc([Lr])cc2)cc1,1.6422207355499268
40,sym_5_on_12,sym_12_mc_11,ftw,[Lr]c1ccc(C#Cc2ccc([Lr])cc2)cc1,1.8530210256576538
61,sym_5_on_12,sym_12_mc_11,ftw,[Lr]c1ccc(C#Cc2ccc([Lr])cc2)cc1,1.924985408782959
26,sym_5_on_12,sym_12_mc_11,ftw,[Lr]c1ccc(C#Cc2ccc([Lr])cc2)cc1,2.077559471130371
11,sym_5_on_12,sym_12_mc_11,ftw,[Lr]c1ccc(C#Cc2ccc([Lr])cc2)cc1,2.298395872116089
38,sym_5_on_12,sym_12_mc_11,ftw,[Lr]c1ccc(C#Cc2ccc([Lr])cc2)cc1,2.332169532775879
50,sym_5_on_12,sym_12_mc_11,ftw,[Lr]c1ccc(C#Cc2ccc([Lr])cc2)cc1,2.4131345748901367
71,sym_5_on_12,sym_12_mc_11,ftw,[Lr]c1ccc(C#Cc2ccc([Lr])cc2)cc1,2.5103306770324707
48,sym_5_on_12,sym_12_mc_11,ftw,[Lr]c1ccc(C#Cc2ccc([Lr])cc2)cc1,2.7710750102996826
51,sym_5_on_12,sym_12_mc_11,ftw,[Lr]c1ccc(C#Cc2ccc([Lr])cc2)cc1,2.8054065704345703
96,sym_5_on_12,sym_12_mc_11,ftw,[Lr]c1ccc(C#Cc2ccc([Lr])cn2)cc1,2.8372609615325928
31,sym_5_on_12,sym_12_mc_11,ftw,[Lr]c1ccc(C=Cc2ccc([Lr])cc2)cc1,3.081169605255127
44,sym_5_on_12,sym_12_mc_11,ftw,[Lr]c1ccc(C#Cc2ccc([Lr])cc2)cc1,3.1100351810455322
41,sym_5_on_12,sym_12_mc_11,ftw,[Lr]c1ccc(C#Cc2ccc([Lr])cc2)cc1,3.2040250301361084
3,sym_5_on_12,sym_12_mc_11,ftw,[Lr]c1ccc(C#Cc2ccc([Lr])cc2)cc1,3.2545058727264404
45,sym_5_on_12,sym_12_mc_11,ftw,[Lr]c1ccc(C#Cc2ccc([Lr])cc2)cc1,3.3616364002227783
6,sym_5_vae_196,sym_12_mc_11,ftw,Nc1cc(C#Cc2ccc([Lr])cc2)ccc1[Lr],3.503690719604492
88,sym_5_on_12,sym_12_mc_11,ftw,Fc1cc(C#Cc2ccc([Lr])cc2)ccc1[Lr],3.5096514225006104
86,sym_5_on_12,sym_12_mc_11,ftw,[Lr]C#Cc1ccc([Lr])cc1,3.63124418258667
23,sym_5_on_12,sym_12_mc_11,ftw,[Lr]c1ccc(C#Cc2ccc([Lr])cc2)cc1,3.773635149002075
67,sym_5_on_12,sym_12_mc_11,ftw,[Lr]c1ccc(C#Cc2ccc([Lr])cc2)cc1,3.921825408935547
